model,intervention,setting,curve_model,confidence,predicted_abstention
claude-haiku-4-5,1,QP7,additive_primary,0.39599999999999996,0.5007743718052183
claude-haiku-4-5,1,QP7,additive_primary,0.4059,0.48764240562939015
claude-haiku-4-5,1,QP7,additive_primary,0.41579999999999995,0.47406055908480094
claude-haiku-4-5,1,QP7,additive_primary,0.42569999999999997,0.4600517866179437
claude-haiku-4-5,1,QP7,additive_primary,0.4356,0.4456431827593803
claude-haiku-4-5,1,QP7,additive_primary,0.44549999999999995,0.43086609858593977
claude-haiku-4-5,1,QP7,additive_primary,0.45539999999999997,0.41575618461329317
claude-haiku-4-5,1,QP7,additive_primary,0.46529999999999994,0.4003533488377477
claude-haiku-4-5,1,QP7,additive_primary,0.47519999999999996,0.38470162013669706
claude-haiku-4-5,1,QP7,additive_primary,0.4851,0.368848909481512
claude-haiku-4-5,1,QP7,additive_primary,0.49499999999999994,0.3528466644134314
claude-haiku-4-5,1,QP7,additive_primary,0.5048999999999999,0.33674941592122937
claude-haiku-4-5,1,QP7,additive_primary,0.5147999999999999,0.3206142211113877
claude-haiku-4-5,1,QP7,additive_primary,0.5246999999999999,0.30450000968199786
claude-haiku-4-5,1,QP7,additive_primary,0.5346,0.2884668469446191
claude-haiku-4-5,1,QP7,additive_primary,0.5445,0.2725751306819561
claude-haiku-4-5,1,QP7,additive_primary,0.5544,0.25688474315866233
claude-haiku-4-5,1,QP7,additive_primary,0.5642999999999999,0.24145418279901196
claude-haiku-4-5,1,QP7,additive_primary,0.5741999999999999,0.22633970212793725
claude-haiku-4-5,1,QP7,additive_primary,0.5841,0.2115944793297311
claude-haiku-4-5,1,QP7,additive_primary,0.594,0.19726785009580677
claude-haiku-4-5,1,QP7,additive_primary,0.6039,0.1834046243060137
claude-haiku-4-5,1,QP7,additive_primary,0.6137999999999999,0.1700445086312095
claude-haiku-4-5,1,QP7,additive_primary,0.6236999999999999,0.15722165158112109
claude-haiku-4-5,1,QP7,additive_primary,0.6335999999999999,0.14496432216211955
claude-haiku-4-5,1,QP7,additive_primary,0.6435,0.13329472752278085
claude-haiku-4-5,1,QP7,additive_primary,0.6534,0.1222289691402906
claude-haiku-4-5,1,QP7,additive_primary,0.6632999999999999,0.1117771316107075
claude-haiku-4-5,1,QP7,additive_primary,0.6731999999999999,0.10194349327392968
claude-haiku-4-5,1,QP7,additive_primary,0.6830999999999999,0.09272684397780548
claude-haiku-4-5,1,QP7,additive_primary,0.693,0.08412089242265759
claude-haiku-4-5,1,QP7,additive_primary,0.7029,0.07611474379049461
claude-haiku-4-5,1,QP7,additive_primary,0.7127999999999999,0.06869342772669267
claude-haiku-4-5,1,QP7,additive_primary,0.7226999999999999,0.0618384571058551
claude-haiku-4-5,1,QP7,additive_primary,0.7325999999999999,0.05552839922252605
claude-haiku-4-5,1,QP7,additive_primary,0.7424999999999999,0.04973944291231383
claude-haiku-4-5,1,QP7,additive_primary,0.7524,0.044445947427684825
claude-haiku-4-5,1,QP7,additive_primary,0.7623,0.03962096146827301
claude-haiku-4-5,1,QP7,additive_primary,0.7721999999999999,0.03523670342031193
claude-haiku-4-5,1,QP7,additive_primary,0.7820999999999999,0.03126499644465356
claude-haiku-4-5,1,QP7,additive_primary,0.7919999999999999,0.027677654452247433
claude-haiku-4-5,1,QP7,additive_primary,0.8019,0.024446817138869925
claude-haiku-4-5,1,QP7,additive_primary,0.8118,0.021545234068684988
claude-haiku-4-5,1,QP7,additive_primary,0.8216999999999999,0.01894649927848896
claude-haiku-4-5,1,QP7,additive_primary,0.8315999999999999,0.016625239023753513
claude-haiku-4-5,1,QP7,additive_primary,0.8414999999999999,0.014557256123552333
claude-haiku-4-5,1,QP7,additive_primary,0.8513999999999999,0.012721909126178743
claude-haiku-4-5,1,QP7,additive_primary,0.8613,0.011220949355418603
claude-haiku-4-5,1,QP7,additive_primary,0.8712,0.010055659070870094
claude-haiku-4-5,1,QP7,additive_primary,0.8810999999999999,0.009156429111237626
claude-haiku-4-5,1,QP7,additive_primary,0.8909999999999999,0.00847225564991681
claude-haiku-4-5,1,QP7,additive_primary,0.9008999999999999,0.007966098930100378
claude-haiku-4-5,1,QP7,additive_primary,0.9107999999999999,0.0076116307047729235
claude-haiku-4-5,1,QP7,additive_primary,0.9207,0.007390996162296308
claude-haiku-4-5,1,QP7,additive_primary,0.9305999999999999,0.007293337099477628
claude-haiku-4-5,1,QP7,additive_primary,0.9404999999999999,0.007313912004315855
claude-haiku-4-5,1,QP7,additive_primary,0.9503999999999999,0.007453716476075257
claude-haiku-4-5,1,QP7,additive_primary,0.9602999999999999,0.007719562684489117
claude-haiku-4-5,1,QP7,additive_primary,0.9702,0.00812462649393182
claude-haiku-4-5,1,QP7,additive_primary,0.9800999999999999,0.008689521920114879
claude-haiku-4-5,1,QP7,additive_primary,0.99,0.009444021356167719
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.0,0.9034385475830655
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.009899999999999999,0.9001840176482988
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.019799999999999998,0.8968028180121164
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.029699999999999997,0.8932902667579318
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.039599999999999996,0.8896415661720497
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.049499999999999995,0.8858518072127689
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.059399999999999994,0.8819159750326755
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.0693,0.8778289556545872
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.07919999999999999,0.8735855439058408
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.08909999999999998,0.8691804527192981
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.09899999999999999,0.8646083239123556
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.1089,0.8598637405572238
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.11879999999999999,0.854941241056563
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.12869999999999998,0.8498353350380004
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.1386,0.8445405211788246
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.1485,0.8390513070680251
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.15839999999999999,0.8333622312064689
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.16829999999999998,0.8274678872371254
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.17819999999999997,0.8213629504855149
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.1881,0.8150422068756599
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.19799999999999998,0.8085005842684576
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.20789999999999997,0.8017331862472615
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.2178,0.7947353283493039
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.22769999999999999,0.7875025767111884
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.23759999999999998,0.7800307890618728
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.24749999999999997,0.7723161579572676
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.25739999999999996,0.7643552561068064
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.2673,0.7561450835942531
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.2772,0.7476831167428493
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.28709999999999997,0.7389673583191391
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.297,0.7299963887110343
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.30689999999999995,0.7207694176547316
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.31679999999999997,0.7112863360229826
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.3267,0.70154776712521
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.33659999999999995,0.6915551169094936
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.3465,0.6813106223992375
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.35639999999999994,0.6708173976451922
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.36629999999999996,0.66007947642851
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.3762,0.6491018509147674
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.38609999999999994,0.637890505434622
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.39599999999999996,0.626452444556138
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.4059,0.6147957146189285
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.41579999999999995,0.6029294179230056
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.42569999999999997,0.5908637188072012
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.4356,0.5786098409144339
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.44549999999999995,0.5661800550246402
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.45539999999999997,0.5535876569409592
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.46529999999999994,0.540846935040174
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.47519999999999996,0.5279731272431245
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.4851,0.5149823673227021
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.49499999999999994,0.5018916206431927
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5048999999999999,0.4887186096114986
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5147999999999999,0.4754817293137676
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5246999999999999,0.4621999540052987
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5346,0.4488927353119121
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5445,0.43557989318172774
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5544,0.42228150079188254
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5642999999999999,0.40901776475978613
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5741999999999999,0.39580890212811065
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.5841,0.38267501568261697
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.594,0.36963596921870906
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6039,0.35671126439399387
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6137999999999999,0.3439199207888986
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6236999999999999,0.33128036074565775
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6335999999999999,0.3188103004690476
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6435,0.3065266487526188
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6534,0.2944454145455242
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6632999999999999,0.2825816244018565
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6731999999999999,0.27094925066204256
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.6830999999999999,0.2595611510100399
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.693,0.24842901983692905
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7029,0.23756335162702863
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7127999999999999,0.2269734163727066
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7226999999999999,0.21666724682400185
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7325999999999999,0.2066516371937423
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7424999999999999,0.1969321527720176
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7524,0.18751314975875671
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7623,0.1783978045019528
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7721999999999999,0.16958815123303045
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7820999999999999,0.1610851273203746
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.7919999999999999,0.15288862501668313
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8019,0.1449975486544333
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8118,0.13740987624462533
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8216999999999999,0.13012272445487016
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8315999999999999,0.12313241598127059
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8414999999999999,0.11643454838165206
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8513999999999999,0.11000588376965034
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8613,0.10277451869772457
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8712,0.09434102135449576
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8810999999999999,0.0850514145982962
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.8909999999999999,0.07527381573881702
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9008999999999999,0.06537490769558918
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9107999999999999,0.055696157641911735
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9207,0.046532475814857054
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9305999999999999,0.03811594637162736
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9404999999999999,0.030606574781006136
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9503999999999999,0.024090825893426666
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9602999999999999,0.018587393762078953
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9702,0.014058517821301127
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.9800999999999999,0.010424513705599135
claude-haiku-4-5,1,Quant-25,interaction_sensitivity,0.99,0.007579109890572927
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.0,0.5512567162691836
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.009899999999999999,0.5690681654292337
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.019799999999999998,0.5860325165947833
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.029699999999999997,0.6021334067913041
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.039599999999999996,0.617363743426637
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.049499999999999995,0.6317244217941435
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.059399999999999994,0.6452230524264948
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.0693,0.6578727388816005
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.07919999999999999,0.6696909350639857
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.08909999999999998,0.6806984010028788
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.09899999999999999,0.6909182674362122
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.1089,0.7003752126804526
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.11879999999999999,0.7090947500354738
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.12869999999999998,0.7171026202183042
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.1386,0.7244242808242529
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.1485,0.7310844833467345
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.15839999999999999,0.7371069276234045
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.16829999999999998,0.7425139835133691
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.17819999999999997,0.7473264699749755
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.1881,0.7515634823644238
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.19799999999999998,0.7552422596011512
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.20789999999999997,0.7583780837631535
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.2178,0.7609842056242886
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.22769999999999999,0.7630717905857729
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.23759999999999998,0.7646498803606934
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.24749999999999997,0.7657253666306001
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.25739999999999996,0.7663029737033425
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.2673,0.7663852479641866
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.2772,0.7659725526354499
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.28709999999999997,0.7650630670542382
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.297,0.7636527903561036
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.30689999999999995,0.7617355501283524
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.31679999999999997,0.7593030172842402
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.3267,0.7563447291215699
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.33659999999999995,0.7528481232778691
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.3465,0.7487985860881191
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.35639999999999994,0.7441795196946285
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.36629999999999996,0.7389724331507427
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.3762,0.7331570636911963
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.38609999999999994,0.7267115352915267
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.39599999999999996,0.7196125625723151
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.4059,0.7118357089681742
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.41579999999999995,0.7033557088012193
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.42569999999999997,0.6941468633727784
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.4356,0.6841835212841298
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.44549999999999995,0.673440652754322
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.45539999999999997,0.6618945265272252
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.46529999999999994,0.6495234958323614
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.47519999999999996,0.636308896553055
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.4851,0.6222360560369524
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.49499999999999994,0.6072954046727269
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5048999999999999,0.5914836743497582
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5147999999999999,0.5748051582483841
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5246999999999999,0.5572729953100706
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5346,0.5389104307060545
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5445,0.5197519914726767
claude-haiku-4-5,1,Quant-100,interaction_sensitivity,0.5544,0.499844505367299
